Código;Nome;Turma;Professor;Módulo;Tipo de Oferta;Seg;Ter;Qua;Qui;Sex;Sab;Cursos;Link para disciplina
SEN00260;ECONOMIA BRASILEIRA I;A1;JULIANE;60;Presencial;09:00-11:00;;09:00-11:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447790
SEN00260;ECONOMIA BRASILEIRA I;P1;CARLOS;60;Presencial;18:00-20:00;;18:00-20:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447953
SEN00261;ECONOMIA BRASILEIRA II;A1;VICTOR;60;Presencial;09:00-11:00;;09:00-11:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447794
SEN00261;ECONOMIA BRASILEIRA II;P1;FERNANDO;60;Presencial;18:00-20:00;;18:00-20:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447954
SEN00149;ECONOMIA DA ENERGIA;A1;NIAGARA;60;Presencial;;11:00-13:00;;11:00-13:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447818
STA00229;ECONOMIA DO SETOR PÚBLICO E REGULAÇÃO;P1;DENISE;47;Presencial;;18:00-22:00;;;;;ADMINISTRAÇÃO PÚBLICA, ADMINISTRAÇÃO, CIÊNCIAS ECONÔMICAS (3);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000440946
SEN00133;ECONOMIA DO TRABALHO;P1;JORGE;50;Presencial;;20:00-22:00;;20:00-22:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000449154
SEN00258;ECONOMIA FINANCEIRA;A1;REGIS;60;Presencial;;11:00-13:00;;11:00-13:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447789
SEN00258;ECONOMIA FINANCEIRA;P1;LILIAN;60;Presencial;;20:00-22:00;;20:00-22:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447952
SEN00111;ECONOMIA INTERNACIONAL;P1;ANDRE;50;Presencial;20:00-22:00;;20:00-22:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447968
SEN00178;ECONOMIA MATEMATICA;A1;JESUS;50;Presencial;;;;;11:00-13:00,14:00-16:00;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447823
SEN00118;ECONOMIA MONETÁRIA;P1;LUIZ;53;Presencial;18:00-20:00;;18:00-20:00;;;;ADMINISTRAÇÃO PÚBLICA, CIÊNCIAS ECONÔMICAS (2);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447962
GCV00304;ECONOMIA POLÍTICA DO AUDIOVISUAL;C1;LIA;45;Presencial;;;09:00-13:00;;;;CIÊNCIAS ECONÔMICAS, PRODUÇÃO CULTURAL, CINEMA E AUDIOVISUAL (3);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000440556
SEN00227;ECONOMIA POLÍTICA DO MEIO AMBIENTE;P1;EDUARDO;53;Presencial;;;;;18:00-22:00;;CIÊNCIAS ECONÔMICAS, ADMINISTRAÇÃO PÚBLICA (2);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447982
SEN00086;ECONOMIA POLÍTICA II;P1;FILIPE;50;Presencial;18:00-20:00;;18:00-20:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447957
SEN00156;ELABORACAO E ANALISE DE PROJETOS;A1;REGIS;53;Presencial;;09:00-11:00;;09:00-11:00;;;ADMINISTRAÇÃO PÚBLICA, CIÊNCIAS ECONÔMICAS (2);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447814
SEN00195;EXPERIÊNCIAS INDUSTRIAIS COMPARADAS;A1;MATHEUS;50;Presencial;;;;;09:00-13:00;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447821
SEN00103;FINANCAS INTERNACIONAIS;A1;LUIS;50;Presencial;07:00-09:00;;07:00-09:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447800
STA00162;FINANÇAS PÚBLICAS;P1;RENATO;81;Presencial;;;;;18:00-22:00;;CIÊNCIAS ECONÔMICAS, ADMINISTRAÇÃO, ADMINISTRAÇÃO PÚBLICA (3);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000440931
SEN00200;FINANÇAS PÚBLICAS NO BRASIL;A1;VICTOR;60;Presencial;11:00-13:00;;11:00-13:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447817
SEN00256;FORMAÇÃO ECONÔMICA DO BRASIL I;A1;Sem professor alocado;67;Presencial;09:00-11:00;;09:00-11:00;;;;CIÊNCIAS ECONÔMICAS, GEOGRAFIA, ADMINISTRAÇÃO PÚBLICA (3);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447786
SEN00256;FORMAÇÃO ECONÔMICA DO BRASIL I;P1;MATHEUS;67;Presencial;18:00-20:00;;18:00-20:00;;;;GEOGRAFIA, CIÊNCIAS ECONÔMICAS, ADMINISTRAÇÃO PÚBLICA (3);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447946
GGE00138;GEOGRAFIA DA INDUSTRIA;A1;LETHICIA;60;Presencial;;;;;18:00-22:00;;CIÊNCIAS ECONÔMICAS, GEOGRAFIA, CIÊNCIAS SOCIAIS, ADMINISTRAÇÃO PÚBLICA (4);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000449124
STA00175;GESTÃO DE PROJETOS;P1;JOAO;53;Presencial;;;;18:00-22:00;;;ADMINISTRAÇÃO, CIÊNCIAS ECONÔMICAS (2);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000440953
STA00158;GESTÃO FINANCEIRA;P1;IVANDO;84;Presencial;;18:00-22:00;;;;;ADMINISTRAÇÃO, ADMINISTRAÇÃO PÚBLICA, CIÊNCIAS ECONÔMICAS (3);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000440928
SEN00189;GESTÃO FINANCEIRA;P1;LILIAN;50;Presencial;;18:00-20:00;;18:00-20:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447965
STA00261;GESTÃO FINANCEIRA DE LONGO PRAZO;P1;ARIEL;55;Presencial;;18:00-22:00;;;;;CIÊNCIAS ECONÔMICAS, ADMINISTRAÇÃO, ENGENHARIA CIVIL (3);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000440941
GHT00313;HISTORIA ECONOMICA GERAL I;H1;CARLOS;60;Presencial;09:00-11:00;;09:00-11:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000449074
GHT00313;HISTORIA ECONOMICA GERAL I;H2;MANOELA;60;Presencial;18:00-20:00;;18:00-20:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000449075
STA00128;INTRODUÇÃO A ADMINISTRAÇÃO;C1;MARIANA;61;Presencial;;09:00-13:00;;;;;PRODUÇÃO CULTURAL, CIÊNCIAS ECONÔMICAS (2);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000440933
STE00058;INTRODUÇÃO AO EMPREENDEDORISMO;A1;EDISON;32;Presencial;18:00-20:00;;;;;08:00-10:00;ENGENHARIA DE TELECOMUNICAÇÕES, ENGENHARIA CIVIL, CIÊNCIAS ECONÔMICAS, DIREITO, BIOMEDICINA, FILOSOFIA, MEDICINA, ENGENHARIA QUÍMICA (8);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000448352
SEN00245;INTRODUÇÃO À EXTENSÃO UNIVERSITÁRIA;A1;CLAUDE;60;Presencial;;09:00-11:00;;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447755
SEN00245;INTRODUÇÃO À EXTENSÃO UNIVERSITÁRIA;P1;BIANCA;60;Presencial;;;;;18:00-20:00;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447926
GFL00024;INTRODUÇÃO À FILOSOFIA;B1;PATRICK;60;Presencial;;;14:00-18:00;;;;FILOSOFIA, CIÊNCIAS ECONÔMICAS, BIBLIOTECONOMIA E DOCUMENTAÇÃO (3);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000443827
GFL00024;INTRODUÇÃO À FILOSOFIA;D1;CELSO;60;Presencial;;14:00-18:00;;;;;CIÊNCIAS ECONÔMICAS, ARQUIVOLOGIA, FILOSOFIA (3);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000443831
SGE00015;LABORATORIO DE MACROECONOMIA II;AA;LEONARDO;60;Presencial;;;;;11:00-13:00;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447763
SGE00015;LABORATORIO DE MACROECONOMIA II;PP;LUCIANO;60;Presencial;;;;;20:00-22:00;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447937
SGE00012;LABORATORIO DE MICROECONOMIA I;AA;ANA;32;Presencial;;;;;09:00-11:00;;ESTATÍSTICA, CIÊNCIAS ECONÔMICAS (2);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447760
SGE00012;LABORATORIO DE MICROECONOMIA I;AB;Sem professor alocado;32;Presencial;;;;;09:00-11:00;;CIÊNCIAS ECONÔMICAS, ESTATÍSTICA (2);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447762
SGE00012;LABORATORIO DE MICROECONOMIA I;PP;WELINTON;32;Presencial;;;;;18:00-20:00;;CIÊNCIAS ECONÔMICAS, ESTATÍSTICA (2);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447935
SGE00012;LABORATORIO DE MICROECONOMIA I;PQ;ROSANE;32;Presencial;;;;;18:00-20:00;;CIÊNCIAS ECONÔMICAS, ESTATÍSTICA (2);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447936
SGE00013;LABORATORIO DE MICROECONOMIA II;AA;WELINTON;60;Presencial;;;;;09:00-11:00;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447776
SGE00013;LABORATORIO DE MICROECONOMIA II;PP;MARCOS;60;Presencial;;;;;18:00-20:00;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447940
SGE00014;LABORATORIO DE MICROECONOMIA III;AA;NIAGARA;60;Presencial;;;;;09:00-11:00;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447787
SGE00014;LABORATORIO DE MICROECONOMIA III;PP;Sem professor alocado;60;Presencial;;;;;18:00-20:00;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447944
SGE00026;LABORATÓRIO DE MACROECONOMIA I;AA;LUCILENE;60;Presencial;;;;;11:00-13:00;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447754
SGE00026;LABORATÓRIO DE MACROECONOMIA I;PP;LEON;60;Presencial;;;;;20:00-22:00;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447924
SEN00207;MACROECONOMIA INTERTEMPORAL I;P1;ANTONIO;50;Presencial;;;;;18:00-22:00;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447987
STA00156;MARKETING;P1;MIGUEL;51;Presencial;;;;18:00-22:00;;;ADMINISTRAÇÃO, CIÊNCIAS ECONÔMICAS (2);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000440937
GAN00145;MATEMÁTICA PARA ECONOMIA I;A1;YURI;60;Presencial;;07:00-09:00;;07:00-09:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000450707
GAN00145;MATEMÁTICA PARA ECONOMIA I;B1;DANILO;60;Presencial;;07:00-09:00;;07:00-09:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000450708
GAN00145;MATEMÁTICA PARA ECONOMIA I;C1;THIAGO;60;Presencial;;18:00-20:00;;18:00-20:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000450709
GAN00145;MATEMÁTICA PARA ECONOMIA I;D1;GIUSEPPE;60;Presencial;;18:00-20:00;;18:00-20:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000450712
GAN00146;MATEMÁTICA PARA ECONOMIA II;A2;SLOBODAN;60;Presencial;;07:00-09:00;;07:00-09:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000450716
GAN00146;MATEMÁTICA PARA ECONOMIA II;B2;PAULO;60;Presencial;18:00-20:00;;18:00-20:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000450714
GAN00146;MATEMÁTICA PARA ECONOMIA II;E1;ALEX;50;Presencial;09:00-13:00;09:00-13:00;09:00-13:00;10:00-13:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000439670
GAN00147;MATEMÁTICA PARA ECONOMIA III;A3;ALEX;60;Presencial;;07:00-09:00;;07:00-09:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000450724
GAN00147;MATEMÁTICA PARA ECONOMIA III;B3;RICARDO;60;Presencial;20:00-22:00;;20:00-22:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000450718
SEN00188;MERCADOS DE CAPITAIS;A1;LUIS;50;Presencial;09:00-11:00;;09:00-11:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447811
GET00118;METOD ESTAT APLICADOS A ECONOMIA II;A1;RAFAEL;60;Presencial;09:00-11:00;;09:00-11:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000449865
GET00118;METOD ESTAT APLICADOS A ECONOMIA II;B1;JOSE;60;Presencial;18:00-20:00;;18:00-20:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000449866
GET00117;METOD ESTATISTICOS APLICAD A ECONOMIA I;A1;VICTOR;60;Presencial;09:00-11:00;;09:00-11:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000449862
GET00117;METOD ESTATISTICOS APLICAD A ECONOMIA I;B1;VALENTIN;60;Presencial;18:00-20:00;;18:00-20:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000449864
SEN00084;METODOL E TEC DE PESQUISA EM ECONOMIA;A1;NAZIRA;60;Presencial;;;;;09:00-13:00;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447795
SEN00084;METODOL E TEC DE PESQUISA EM ECONOMIA;P1;NAZIRA;60;Presencial;;18:00-20:00;;18:00-20:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447956
SEN00091;METODOLOGIA DA ANALISE ECONOMICA;A1;ANDRE;50;Presencial;09:00-11:00;;09:00-11:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447810
SEN00206;MODELOS DE CRESCIMENTO E DISTRIBUIÇÃO DE RENDA;A1;CAIO;50;Presencial;11:00-13:00;;11:00-13:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447816
SEN00209;MODELOS DE PREVISÃO MACROECONÔMICA;P1;LUCIANO;50;Presencial;;18:00-20:00;;18:00-20:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447964
SEN00067;PENSAMENTO ECONOMICO I;A1;Ian;70;Presencial;11:00-13:00;;11:00-13:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447751
SEN00067;PENSAMENTO ECONOMICO I;P1;ALOYSIO;60;Presencial;20:00-22:00;;20:00-22:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447923
SEN00068;PENSAMENTO ECONOMICO II;A1;PAULO;60;Presencial;11:00-13:00;;11:00-13:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447759
SEN00068;PENSAMENTO ECONOMICO II;P1;FILIPE;60;Presencial;20:00-22:00;;20:00-22:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447928
SEN00081;PENSAMENTO ECONOMICO IV;A1;MARCELO;60;Presencial;11:00-13:00;;11:00-13:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447783
SEN00081;PENSAMENTO ECONOMICO IV;P1;EMMANOEL;60;Presencial;20:00-22:00;;20:00-22:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447947
SEN00080;PENSAMENTO ECONÔMICO III;A1;ANDRE;60;Presencial;11:00-13:00;;11:00-13:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447770
SEN00080;PENSAMENTO ECONÔMICO III;P1;Ian;60;Presencial;20:00-22:00;;20:00-22:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447941
STA00231;PLANEJAMENTO E DECISÃO GOVERNAMENTAIS;P1;RENATO;40;Presencial;;18:00-22:00;;;;;ADMINISTRAÇÃO, ADMINISTRAÇÃO PÚBLICA, CIÊNCIAS ECONÔMICAS (3);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000440949
SEN00263;POLÍTICA DE DEFESA DA CONCORRÊNCIA;P1;RUY;50;Presencial;;;;;18:00-22:00;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447989
SEN00184;POLÍTICA FISCAL KEYNESIANA;P1;CAIO;50;Presencial;18:00-20:00;;18:00-20:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447960
STA00232;POLÍTICAS PÚBLICAS: ELABORAÇÃO, EXECUÇÃO E AVALIAÇÃO;P1;ANDREA;40;Presencial;;18:00-22:00;;;;;ADMINISTRAÇÃO, CIÊNCIAS ECONÔMICAS, ADMINISTRAÇÃO PÚBLICA (3);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000440952
SEN00143;TEORIA DO COMERCIO INTERNACIONAL I;P1;TIAGO;50;Presencial;;20:00-22:00;;20:00-22:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447978
SEN00137;TEORIA DOS JOGOS;A1;MARCOS;53;Presencial;;16:00-18:00;;16:00-18:00;;;ADMINISTRAÇÃO PÚBLICA, CIÊNCIAS ECONÔMICAS (2);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447829
SEN00076;TEORIA MACROECONOMICA I;A1;LUCILENE;60;Presencial;;11:00-13:00;;11:00-13:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447748
SEN00076;TEORIA MACROECONOMICA I;P1;LEON;60;Presencial;;20:00-22:00;;20:00-22:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447922
SEN00077;TEORIA MACROECONOMICA II;A1;LEONARDO;60;Presencial;;11:00-13:00;;11:00-13:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447758
SEN00077;TEORIA MACROECONOMICA II;P1;LUCIANO;60;Presencial;;20:00-22:00;;20:00-22:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447933
SEN00078;TEORIA MACROECONOMICA III;A1;HELDER;60;Presencial;;11:00-13:00;;11:00-13:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447766
SEN00078;TEORIA MACROECONOMICA III;P1;JULIO;60;Presencial;;20:00-22:00;;20:00-22:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447939
SEN00079;TEORIA MACROECONÔMICA IV;A1;LUCAS;60;Presencial;;11:00-13:00;;11:00-13:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447782
SEN00079;TEORIA MACROECONÔMICA IV;P1;GABRIEL;60;Presencial;;20:00-22:00;;20:00-22:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447943
SEN00073;TEORIA MICROECONOMICA II;A1;WELINTON;60;Presencial;;09:00-11:00;;09:00-11:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447764
SEN00073;TEORIA MICROECONOMICA II;P1;MARCOS;60;Presencial;;18:00-20:00;;18:00-20:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447938
SEN00074;TEORIA MICROECONOMICA III;A1;NIAGARA;60;Presencial;;09:00-11:00;;09:00-11:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447780
SEN00074;TEORIA MICROECONOMICA III;P1;FELIPE;60;Presencial;;18:00-20:00;;18:00-20:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447942
SEN00075;TEORIA MICROECONOMICA IV;A1;TIAGO;60;Presencial;;09:00-11:00;;09:00-11:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447792
SEN00075;TEORIA MICROECONOMICA IV;P1;JORGE;60;Presencial;;18:00-20:00;;18:00-20:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447949
